Name of Client 	/Tx 	Ff=0 	Multiline=0
Text58 	/Tx 	Ff=8392704 	Multiline=1
Text59 	/Tx 	Ff=8388608 	Multiline=0
Text60 	/Tx 	Ff=8388608 	Multiline=0
Text61 	/Tx 	Ff=8392704 	Multiline=1
Text62 	/Tx 	Ff=8388608 	Multiline=0
Text63 	/Tx 	Ff=8388608 	Multiline=0
Text64 	/Tx 	Ff=8392704 	Multiline=1
Text65 	/Tx 	Ff=8392704 	Multiline=1
Text5 	/Tx 	Ff=8392704 	Multiline=1
Text8 	/Tx 	Ff=8392704 	Multiline=1
Text11 	/Tx 	Ff=8392704 	Multiline=1
Text12 	/Tx 	Ff=8392704 	Multiline=1
Text13 	/Tx 	Ff=8392704 	Multiline=1
Text14 	/Tx 	Ff=8392704 	Multiline=1
Text15 	/Tx 	Ff=8392704 	Multiline=1
Text16 	/Tx 	Ff=8392704 	Multiline=1
Text17 	/Tx 	Ff=8392704 	Multiline=1
Text18 	/Tx 	Ff=8392704 	Multiline=1
Text41 	/Tx 	Ff=8392704 	Multiline=1
Text44 	/Tx 	Ff=8392704 	Multiline=1
Text45 	/Tx 	Ff=8392704 	Multiline=1
Text46 	/Tx 	Ff=8392704 	Multiline=1
Text47 	/Tx 	Ff=8392704 	Multiline=1
Text48 	/Tx 	Ff=8392704 	Multiline=1
Text49 	/Tx 	Ff=8392704 	Multiline=1
Text50 	/Tx 	Ff=8392704 	Multiline=1
Text51 	/Tx 	Ff=8392704 	Multiline=1
Text52 	/Tx 	Ff=8392704 	Multiline=1
Text53 	/Tx 	Ff=8392704 	Multiline=1
Text54 	/Tx 	Ff=8392704 	Multiline=1
Text19 	/Tx 	Ff=8392704 	Multiline=1
Text55 	/Tx 	Ff=8392704 	Multiline=1
Text66 	/Tx 	Ff=8392704 	Multiline=1
